Collection phase contrast (reference-comparator),Accession,Type,Class,Mechanism,ARG,Mean abundance,Log2 Fold change,Wald's fdr adjusted p
Workday start-Post shower,MEG_4120,Metals,Nickel_resistance,Nickel_MFS_efflux_pumps,NCRAN,45.48598669,-6.022961193,0.00037163
Workday start-Post shower,MEG_1117,Drugs,Multi-drug_resistance,MDR_regulator,ARLR,98.83115773,-4.3304326,6.03E-05
Workday start-Post shower,MEG_1119,Drugs,Multi-drug_resistance,MDR_regulator,ARLS,121.9505316,-4.051299707,0.001174371
Workday start-Post shower,MEG_4213,Drugs,Multi-drug_resistance,Multi-drug_MATE_efflux_pump,NORMD,168.6354548,2.938034237,5.03E-03
Workday start-Post shower,MEG_3832,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_MATE_efflux_pumps,MEPA,212.8122978,-2.535943391,0.0021981
Workday start-Post shower,MEG_3067,Drugs,Fusidic_acid,Ribosomal_zinc-binding_protein,FUSB,725.3155002,-2.707499237,0.00037163
Workday start-Post shower,MEG_2905,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,FEXA,2062.836627,-1.98819292,0.00037163
Interface(Swine-Workday end),MEG_2735,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_regulator,EMRRSM,10.32069401,7.500636573,0.000145236
Interface(Swine-Workday end),MEG_6530,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,SMET,12.63047628,9.141684784,9.12E-05
Interface(Swine-Workday end),MEG_4078,Drugs,Multi-drug_resistance,Multi-drug_RND_efflux_regulator,MTRAD,28.85229797,8.678096302,6.47E-07
Interface(Swine-Workday end),MEG_2723,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,EMRASM,79.64725942,3.643458082,0.009442986
Interface(Swine-Workday end),MEG_421,Drugs,betalactams,Class_C_betalactamases,ACT,85.3561013,-4.30343141,0.001636737
Interface(Swine-Workday end),MEG_6173,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_pumps,SDEB,88.95324564,4.095488146,0.00601661
Interface(Swine-Workday end),MEG_7836,Multi-compound,Biocide_and_metal_resistance,Biocide_and_metal_resistance_protein,YJAA,286.6297656,-0.494797049,0.004914198
Interface(Swine-Workday end),MEG_2905,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,FEXA,949.2742525,2.728678592,0.004914198
Interface(Swine-Workday end),MEG_2896,Metals,Multi-metal_resistance,Multi-metal_ABC_efflux_pumps,FECE,1352.88737,1.248751535,0.004914198
Interface(Swine-Workday end),MEG_4033,Drugs,MLS,Macrolide_phosphotransferases,MPHB,2095.155258,1.262668456,0.004914198
Interface(Swine-Workday end),MEG_3620,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUG,40081.34987,2.028750269,0.004914198
Interface(Swine-Workday end),MEG_1545,Drugs,betalactams,Class_A_betalactamases,CARB,50551.14843,2.066922025,0.004914198
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
